ステーション名,住所,クラス,車種,コメント
アトレ川崎,神奈川県川崎市川崎区駅前本町26,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
アトレ川崎,神奈川県川崎市川崎区駅前本町26,ミドル,C-HR（ハイブリッド）,
アルコード川崎,神奈川県川崎市川崎区宮本町 8-9,ベーシック,ソリオ,
サンクレール川崎,神奈川県川崎市川崎区本町1-9,ベーシック,ルークス,
サンクレール川崎,神奈川県川崎市川崎区本町1-9,ベーシック,ワゴンRスマイル 660,
セジョリ川崎,神奈川県川崎市川崎区榎町6,ベーシック,ノート e-POWER,
タイムズコーナン川崎小田栄店,神奈川県川崎市川崎区小田栄2-3,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズステーション川崎（ＥＶ）,神奈川県川崎市川崎区駅前本町14,ミドル,リーフ,ジュニアシートなし
タイムズ小川町第１０,神奈川県川崎市川崎区小川町,ベーシック,スイフト(ハイブリッド/1200cc),
タイムズ小川町第１０,神奈川県川崎市川崎区小川町,ミドル,C-HR（ハイブリッド）,
タイムズ小川町第５,神奈川県川崎市川崎区小川町13-35,ベーシック,MAZDA3 5HB 1500,
タイムズ小川町第５,神奈川県川崎市川崎区小川町13-35,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,ベーシック,アクア（ハイブリッド）,
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,ベーシック,ヤリス（ハイブリッド）,
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,ミドル,シエンタ（ハイブリッド）,
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,プレミアム,アルファード（ハイブリッド）,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
タイムズ川崎アゼリア,神奈川県川崎市川崎区駅前本町26,プレミアム,ノア（ハイブリッド）,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
タイムズ川崎アゼリア（ＥＶ）,神奈川県川崎市川崎区駅前本町26,ミドル,リーフ,ジュニアシートなし
タイムズ川崎アゼリア（ＥＶ）,神奈川県川崎市川崎区駅前本町26,プレミアム,bZ4X,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
タイムズ川崎京町第２,神奈川県川崎市川崎区京町1-2,ベーシック,ノート e-POWER,
タイムズ川崎京町第２,神奈川県川崎市川崎区京町1-2,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎元木第４,神奈川県川崎市川崎区元木2-6,ベーシック,アクア（ハイブリッド）,
タイムズ川崎南町第２,神奈川県川崎市川崎区南町18,ベーシック,ハスラー,
タイムズ川崎南町第５,神奈川県川崎市川崎区南町20,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ川崎南町第７,神奈川県川崎市川崎区南町20,ベーシック,MAZDA2,DJ型（2019年-2023年）
タイムズ川崎堀之内町第４,神奈川県川崎市川崎区堀之内町9,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎堀之内町第４,神奈川県川崎市川崎区堀之内町9,ベーシック,ライズ（ハイブリッド）,
タイムズ川崎大島第１１,神奈川県川崎市川崎区大島3-18,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ川崎大島第１３,神奈川県川崎市川崎区大島5-31,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ川崎大師駅前,神奈川県川崎市川崎区大師駅前2-11,ベーシック,ハスラー,
タイムズ川崎大師駅前,神奈川県川崎市川崎区大師駅前2-11,ベーシック,アクア（ハイブリッド）,
タイムズ川崎大師駅前,神奈川県川崎市川崎区大師駅前2-11,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ川崎大師駅前,神奈川県川崎市川崎区大師駅前2-11,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
タイムズ川崎大師駅前,神奈川県川崎市川崎区大師駅前2-11,プレミアム,ノア,R80型（2014年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
タイムズ川崎宮本町第２,神奈川県川崎市川崎区宮本町4,ベーシック,MAZDA2,ジュニアシートなし
タイムズ川崎宮本町第２,神奈川県川崎市川崎区宮本町4,ベーシック,MAZDA3 5HB 1500,
タイムズ川崎宮本町第２,神奈川県川崎市川崎区宮本町4,ミドル,CX-30 2000（M-ハイブリッド）,ジュニアシートなし
タイムズ川崎小田栄第２,神奈川県川崎市川崎区小田栄2-13,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎小田４丁目,神奈川県川崎市川崎区小田4-21,ベーシック,ソリオ,
タイムズ川崎本町第６,神奈川県川崎市川崎区本町1-10,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ川崎本町第６,神奈川県川崎市川崎区本町1-10,ベーシック,フィット,
タイムズ川崎本町第７,神奈川県川崎市川崎区本町2-11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎殿町１丁目第２,神奈川県川崎市川崎区殿町1-22,ベーシック,フィット,
タイムズ川崎殿町１丁目第２,神奈川県川崎市川崎区殿町1-22,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎殿町１丁目第２,神奈川県川崎市川崎区殿町1-22,ベーシック,MAZDA3 5HB 1500,
タイムズ川崎殿町１丁目第２,神奈川県川崎市川崎区殿町1-22,ミドル,フリード,
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ベーシック,ノート e-POWER,
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ベーシック,フィット,
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ベーシック,ルーミー 1000,
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ミドル,CX-5 2000,
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ミドル,C-HR（ハイブリッド）,
タイムズ川崎池田２丁目,神奈川県川崎市川崎区池田2-2,ミドル,C-HR（ハイブリッド）,
タイムズ川崎浜町第３,神奈川県川崎市川崎区浜町1-8,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ川崎浜町第３,神奈川県川崎市川崎区浜町1-8,ベーシック,フィット,
タイムズ川崎浜町第３,神奈川県川崎市川崎区浜町1-8,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズ川崎浜町第４,神奈川県川崎市川崎区浜町2-19,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ川崎渡田,神奈川県川崎市川崎区渡田1-7,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎藤崎４丁目,神奈川県川崎市川崎区藤崎4-18,ベーシック,アクア（ハイブリッド）,
タイムズ川崎藤崎４丁目,神奈川県川崎市川崎区藤崎4-18,ミドル,フリード,
タイムズ川崎貝塚第４,神奈川県川崎市川崎区貝塚2-12,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎貝塚第４,神奈川県川崎市川崎区貝塚2-12,ベーシック,MAZDA3 5HB 1500,
タイムズ川崎貝塚第５,神奈川県川崎市川崎区貝塚1-13,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎貝塚第７,神奈川県川崎市川崎区貝塚1-6,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎鋼管通,神奈川県川崎市川崎区鋼管通2-2,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎鋼管通１丁目第３,神奈川県川崎市川崎区鋼管通1-3,ベーシック,ルーミー 1000,
タイムズ川崎駅前本町,神奈川県川崎市川崎区駅前本町20,ベーシック,アクア（ハイブリッド）,
タイムズ川崎駅前本町,神奈川県川崎市川崎区駅前本町20,ベーシック,ソリオ,
タイムズ川崎駅前本町第２,神奈川県川崎市川崎区駅前本町17,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ川崎駅前本町第２,神奈川県川崎市川崎区駅前本町17,ベーシック,ソリオ,
タイムズ日本鋼管病院第２,神奈川県川崎市川崎区鋼管通1-2,ベーシック,アクア（ハイブリッド）,NHP10型（2011年-2021年）
タイムズ日本鋼管病院第２,神奈川県川崎市川崎区鋼管通1-2,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ日本鋼管病院第３,神奈川県川崎市川崎区鋼管通1-2,ミドル,CX-30 2000（M-ハイブリッド）,
タイムズ日枝大神社前ステーション,神奈川県川崎市川崎区小田1-20,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ日進町第２,神奈川県川崎市川崎区日進町15,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ浅田第２,神奈川県川崎市川崎区浅田3-15,ベーシック,ソリオ,
タイムズ浅田第５,神奈川県川崎市川崎区浅田4-4,ベーシック,ソリオ,
タイムズ鋼管通１丁目第４,神奈川県川崎市川崎区鋼管通1-18,ベーシック,ライズ（ハイブリッド）,
ドミール川崎,神奈川県川崎市川崎区日進町13-5,ベーシック,ハスラー,
ドミール川崎,神奈川県川崎市川崎区日進町13-5,ベーシック,ルークス,
ドミール川崎,神奈川県川崎市川崎区日進町13-5,ベーシック,ワゴンRスマイル 660,
ドールマウスキャッスル,神奈川県川崎市川崎区本町2-7,ベーシック,MAZDA2,DJ型（2019年-2023年）
ドールマウスキャッスル,神奈川県川崎市川崎区本町2-7,ベーシック,ノート e-POWER,
パレス日ノ出町,神奈川県川崎市川崎区日ノ出1-17,ベーシック,ソリオ,ジュニアシートなし
ラ・プリマベーラ川崎,神奈川県川崎市川崎区貝塚2-16,ベーシック,ヤリスクロス（ハイブリッド）,
ラ・プリマベーラ川崎,神奈川県川崎市川崎区貝塚2-16,ミドル,C-HR（ハイブリッド）,
レクシオ川崎富士見,神奈川県川崎市川崎区富士見2-2,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
元木１丁目駐車場,神奈川県川崎市川崎区元木1-2,ベーシック,ソリオ,
元木１丁目駐車場,神奈川県川崎市川崎区元木1-2,ベーシック,ノート e-POWER,
大師河原２丁目駐車場,神奈川県川崎市川崎区大師河原2-4,ベーシック,ハスラー,
大師河原２丁目駐車場,神奈川県川崎市川崎区大師河原2-4,ベーシック,ワゴンRスマイル 660,ジュニアシートなし
宮前町３丁目月極,神奈川県川崎市川崎区宮前町3-5,ベーシック,ライズ,A200A型（2019年-2021年）
小田栄駅月極,神奈川県川崎市川崎区小田栄1-8,ベーシック,アクア（ハイブリッド）,
小田栄駅月極,神奈川県川崎市川崎区小田栄1-8,ベーシック,スイフト,
小田栄１丁目,神奈川県川崎市川崎区小田栄1-11,ベーシック,フィット,
小田栄１丁目,神奈川県川崎市川崎区小田栄1-11,ベーシック,ライズ,A200A型（2019年-2021年）
小田５丁目,神奈川県川崎市川崎区小田5-8,ベーシック,アクア（ハイブリッド）,
川崎区伊勢町,神奈川県川崎市川崎区伊勢町13,ベーシック,アクア（ハイブリッド）,
川崎区宮前町１１,神奈川県川崎市川崎区宮前町11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
川崎区旭町１丁目,神奈川県川崎市川崎区旭町1-1,ベーシック,フィット,
川崎区旭町１丁目１２番,神奈川県川崎市川崎区旭町1-12,ベーシック,ヤリス（ハイブリッド）,
川崎境町月極,神奈川県川崎市川崎区境町11,ベーシック,MAZDA2,DJ型（2019年-2023年）
川崎境町月極,神奈川県川崎市川崎区境町11,ベーシック,MAZDA2,DJ型（2019年-2023年）
川崎境町月極,神奈川県川崎市川崎区境町11,ベーシック,アクア（ハイブリッド）,
川崎境町月極,神奈川県川崎市川崎区境町11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
川崎境町月極,神奈川県川崎市川崎区境町11,ベーシック,ライズ,A200A型（2019年-2021年）
川崎境町月極,神奈川県川崎市川崎区境町11,ベーシック,ライズ,A200A型（2019年-2021年）
川崎境町月極,神奈川県川崎市川崎区境町11,ミドル,CX-5 2000,
川崎大島３丁目月極駐車場,神奈川県川崎市川崎区大島3-34,ベーシック,ノート e-POWER,
川崎大島３丁目月極駐車場,神奈川県川崎市川崎区大島3-34,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
川崎大島３丁目月極駐車場,神奈川県川崎市川崎区大島3-34,ベーシック,ヤリスクロス（ハイブリッド）,
川崎大島３丁目月極駐車場,神奈川県川崎市川崎区大島3-34,ベーシック,ライズ,A200A型（2019年-2021年）
川崎大島３丁目月極駐車場,神奈川県川崎市川崎区大島3-34,ミドル,フリード,ジュニアシートなし
川崎大島５丁目月極駐車場,神奈川県川崎市川崎区大島5-19,ベーシック,スイフト,
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ノート e-POWER,
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ノート e-POWER,
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ノート e-POWER,
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,MAZDA3 5HB 1500,
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ヤリスクロス（ハイブリッド）,
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ライズ,A200A型（2019年-2021年）
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ライズ,A200A型（2019年-2021年）
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ライズ,A200A型（2019年-2021年）
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ベーシック,ライズ,A200A型（2019年-2021年）
川崎大師駅前第１駐車場,神奈川県川崎市川崎区大師駅前1-3,ミドル,フリード,
川崎大師駅前第３駐車場,神奈川県川崎市川崎区大師駅前1-2,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
川崎小田１丁目月極,神奈川県川崎市川崎区小田1-17,ベーシック,N BOX,
川崎小田１丁目月極,神奈川県川崎市川崎区小田1-17,ベーシック,ヤリス（ハイブリッド）,ジュニアシートなし
川崎新川通月極,神奈川県川崎市川崎区新川通1,ベーシック,N BOX,
川崎新町駅前月極,神奈川県川崎市川崎区渡田新町3-15,ベーシック,アクア（ハイブリッド）,
川崎新町駅前月極,神奈川県川崎市川崎区渡田新町3-15,ベーシック,ノート e-POWER,
川崎新町駅前月極,神奈川県川崎市川崎区渡田新町3-15,ベーシック,ライズ,A200A型（2019年-2021年）
川崎日ノ出１丁目月極,神奈川県川崎市川崎区日ノ出1-4,ベーシック,MAZDA2,DJ型（2019年-2023年）
川崎日ノ出１丁目月極,神奈川県川崎市川崎区日ノ出1-4,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
川崎旭町月極,神奈川県川崎市川崎区旭町2-7,ベーシック,アクア（ハイブリッド）,
川崎旭町月極,神奈川県川崎市川崎区旭町2-7,ベーシック,ソリオ,ジュニアシートなし
川崎旭町月極,神奈川県川崎市川崎区旭町2-7,ベーシック,ノート e-POWER,
川崎旭町月極,神奈川県川崎市川崎区旭町2-7,ベーシック,ライズ,A200A型（2019年-2021年）
川崎旭町月極,神奈川県川崎市川崎区旭町2-7,ベーシック,ライズ,A200A型（2019年-2021年）
川崎渡田２丁目,神奈川県川崎市川崎区渡田2-4,ベーシック,MAZDA2,DJ型（2019年-2023年）
川崎渡田２丁目,神奈川県川崎市川崎区渡田2-4,ベーシック,ノート e-POWER,
川崎渡田２丁目,神奈川県川崎市川崎区渡田2-4,ベーシック,ヤリスクロス（ハイブリッド）,
川崎渡田２丁目,神奈川県川崎市川崎区渡田2-4,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年） ジュニアシートなし
川崎藤崎２丁目,神奈川県川崎市川崎区藤崎2-18,ベーシック,ノート e-POWER,
川崎藤崎２丁目,神奈川県川崎市川崎区藤崎2-18,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
川崎観音２丁目月極,神奈川県川崎市川崎区観音2-12,ベーシック,ノート e-POWER,
川崎観音２丁目月極,神奈川県川崎市川崎区観音2-12,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
川崎観音２丁目月極,神奈川県川崎市川崎区観音2-12,ベーシック,MAZDA3 5HB 1500,
川崎観音２丁目月極,神奈川県川崎市川崎区観音2-12,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
川崎貝塚２丁目,神奈川県川崎市川崎区貝塚2-16,ベーシック,アクア（ハイブリッド）,
江川２丁目,神奈川県川崎市川崎区江川2-14,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
池上新町２丁目月極,神奈川県川崎市川崎区池上新町2-12,ベーシック,ウェイク,
池上新町２丁目月極,神奈川県川崎市川崎区池上新町2-12,ベーシック,ウェイク,
浅田３丁目,神奈川県川崎市川崎区浅田3-14,ベーシック,ワゴンRスマイル 660,
浅田３丁目,神奈川県川崎市川崎区浅田3-14,ベーシック,ワゴンRスマイル 660,
鋼管通１丁目,神奈川県川崎市川崎区鋼管通1-26,ベーシック,フィット（ハイブリッド）,ジュニアシートなし
ＵＲコンフォール川崎富士見,神奈川県川崎市川崎区富士見1-6,ベーシック,ノート e-POWER,ジュニアシートなし
ＵＲコンフォール川崎富士見,神奈川県川崎市川崎区富士見1-6,ベーシック,ノート e-POWER,ジュニアシートなし
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,MAZDA2,DJ型（2019年-2023年）
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,MAZDA2,DJ型（2019年-2023年）
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,アクア（ハイブリッド）,
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,アクア（ハイブリッド）,
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,スイフト(ハイブリッド/1200cc),
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,ソリオ,
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,ノート e-POWER,ジュニアシートなし
ＵＲサンスクエア川崎Ｃ地区,神奈川県川崎市川崎区日進町 1,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
ＵＲミラリオ大師河原,神奈川県川崎市川崎区大師河原1-1,ベーシック,アクア（ハイブリッド）,
ＵＲミラリオ大師河原,神奈川県川崎市川崎区大師河原1-1,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
ＵＲミラリオ大師河原,神奈川県川崎市川崎区大師河原1-1,ベーシック,ノート e-POWER,
ＵＲミラリオ大師河原,神奈川県川崎市川崎区大師河原1-1,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
ＵＲミラリオ大師河原,神奈川県川崎市川崎区大師河原1-1,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ソリオ,
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ノート e-POWER,ジュニアシートなし
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ノート e-POWER,ジュニアシートなし
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ノート e-POWER,ジュニアシートなし
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ライズ,A200A型（2019年-2021年）
ＵＲ川崎日進,神奈川県川崎市川崎区日進町23,ベーシック,ライズ,A200A型（2019年-2021年）
オープンレジデンシア川崎,神奈川県川崎市幸区幸町1,ベーシック,ヤリスクロス（ハイブリッド）,
ガーラ・グランディ川崎西口,神奈川県川崎市幸区柳町 17,ベーシック,ウェイク,
ガーラ・グランディ川崎西口,神奈川県川崎市幸区柳町 17,ベーシック,ルークス,
クリオレジダンス川崎南幸町,神奈川県川崎市幸区南幸町2-77,ベーシック,ノート e-POWER,
グリフィン川崎・西口,神奈川県川崎市幸区中幸町3-24,ベーシック,フィット（ハイブリッド）,ジュニアシートなし
サンシャイン幸,神奈川県川崎市幸区中幸町3-3,ベーシック,ウェイク,
タイムズフロール川崎下平間,神奈川県川崎市幸区下平間214,ベーシック,フィット（ハイブリッド）,
タイムズフロール新川崎,神奈川県川崎市幸区北加瀬1-11,ベーシック,アクア（ハイブリッド）,NHP10型（2011年-2021年）
