ステーション名,住所,クラス,車種,コメント
タイムズ下野毛第２,神奈川県川崎市高津区下野毛3-15,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ下野毛第２,神奈川県川崎市高津区下野毛3-15,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ下野毛第２,神奈川県川崎市高津区下野毛3-15,ミドル,プリウス（ハイブリッド）,
タイムズ下野毛第２,神奈川県川崎市高津区下野毛3-15,プレミアム,セレナ,C27型/GNC27型（2016年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
タイムズ下野毛第３,神奈川県川崎市高津区下野毛1-11,ベーシック,ワゴンRスマイル 660,
タイムズ下野毛第３,神奈川県川崎市高津区下野毛1-11,ベーシック,オーラ e-POWER,
タイムズ下野毛第３,神奈川県川崎市高津区下野毛1-11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ下野毛第３,神奈川県川崎市高津区下野毛1-11,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズ久地,神奈川県川崎市高津区久地858,ベーシック,アクア（ハイブリッド）,
タイムズ久地,神奈川県川崎市高津区久地858,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ久地第２,神奈川県川崎市高津区久地856,ベーシック,フィット,
タイムズ久地第２,神奈川県川崎市高津区久地856,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ久地１丁目,神奈川県川崎市高津区久地1-5,ベーシック,アクア（ハイブリッド）,
タイムズ久地２丁目,神奈川県川崎市高津区久地2-4,ベーシック,ソリオ,
タイムズ二子新地駅前第３,神奈川県川崎市高津区瀬田6,ベーシック,ヤリス（ハイブリッド）,
タイムズ二子新地駅前第３,神奈川県川崎市高津区瀬田6,ベーシック,MAZDA3 5HB 1500,
タイムズ二子新地駅前第３,神奈川県川崎市高津区瀬田6,ミドル,シエンタ（ハイブリッド）,
タイムズ千年新町第２,神奈川県川崎市高津区千年新町16,ベーシック,アクア（ハイブリッド）,
タイムズ千年新町第２,神奈川県川崎市高津区千年新町16,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ千年新町第２,神奈川県川崎市高津区千年新町16,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
タイムズ千年新町第２,神奈川県川崎市高津区千年新町16,ミドル,CX-5 2000,
タイムズ千年第２,神奈川県川崎市高津区千年929,ベーシック,オーラ e-POWER,
タイムズ千年第２,神奈川県川崎市高津区千年929,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ千年第２,神奈川県川崎市高津区千年929,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎二子,神奈川県川崎市高津区二子5-11,ベーシック,スイフト,
タイムズ川崎二子,神奈川県川崎市高津区二子5-11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ川崎二子,神奈川県川崎市高津区二子5-11,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ川崎梶が谷,神奈川県川崎市高津区末長449,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ末長第２,神奈川県川崎市高津区末長1290,ベーシック,アクア（ハイブリッド）,
タイムズ末長第２,神奈川県川崎市高津区末長1290,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ末長第２,神奈川県川崎市高津区末長1290,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズ末長第２,神奈川県川崎市高津区末長1290,ミドル,CX-5 2000,
タイムズ末長第５,神奈川県川崎市高津区末長3-25,ベーシック,フィット（ハイブリッド）,
タイムズ末長１丁目,神奈川県川崎市高津区末長1-44,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ末長１丁目,神奈川県川崎市高津区末長1-44,ミドル,フリード,
タイムズ末長１丁目,神奈川県川崎市高津区末長1-44,ミドル,CX-30 2000（M-ハイブリッド）,
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ベーシック,ノート e-POWER,
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ベーシック,ノート e-POWER,
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ミドル,シエンタ（ハイブリッド）,
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ミドル,シエンタ（ハイブリッド）,
タイムズ梶ヶ谷３丁目,神奈川県川崎市高津区梶ケ谷3-12,ミドル,CX-30 2000（M-ハイブリッド）,
タイムズ梶ヶ谷３丁目第２,神奈川県川崎市高津区梶ケ谷3-5,ベーシック,ノート,
タイムズ梶ヶ谷３丁目第２,神奈川県川崎市高津区梶ケ谷3-5,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ梶ヶ谷３丁目第２,神奈川県川崎市高津区梶ケ谷3-5,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ梶ヶ谷３丁目第２,神奈川県川崎市高津区梶ケ谷3-5,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
タイムズ武蔵新城第７,神奈川県川崎市高津区新作5-23,ベーシック,オーラ e-POWER,
タイムズ武蔵新城第７,神奈川県川崎市高津区新作5-23,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ溝口駅前第５（ＥＶ）,神奈川県川崎市高津区溝口2-11,ミドル,リーフ,
タイムズ虎の門病院分院第２,神奈川県川崎市高津区梶ケ谷1,ベーシック,ハスラー,
タイムズ虎の門病院分院第２,神奈川県川崎市高津区梶ケ谷1,ミドル,フリード,
タイムズ高津区久末第２,神奈川県川崎市高津区久末455,ベーシック,オーラ e-POWER,ジュニアシートなし
タイムズ高津区末長,神奈川県川崎市高津区末長1071,ベーシック,アクア（ハイブリッド）,
タイムズ高津区末長,神奈川県川崎市高津区末長1071,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
テラスハウス１７７,神奈川県川崎市高津区子母口177,ベーシック,スイフト(ハイブリッド/1200cc),
ニューオーク武蔵新城,神奈川県川崎市高津区新作6-9,ベーシック,フィット,
ニューオーク武蔵新城,神奈川県川崎市高津区新作6-9,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
フォンティーヌ津田山,神奈川県川崎市高津区下作延4-4,ベーシック,アクア（ハイブリッド）,
フロール梶が谷,神奈川県川崎市高津区上作延南原1122,ベーシック,アクア（ハイブリッド）,
フロール梶が谷,神奈川県川崎市高津区上作延南原1122,ベーシック,ノート,
フロール梶が谷,神奈川県川崎市高津区上作延南原1122,ベーシック,MAZDA3 5HB 1500,
フロール梶が谷,神奈川県川崎市高津区上作延南原1122,ミドル,フリード,
フロール梶が谷,神奈川県川崎市高津区上作延南原1122,プレミアム,セレナ,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
フローレンス千年,神奈川県川崎市高津区千年73-1,ベーシック,ルークス,ジュニアシートなし
プラウド溝の口イースト,神奈川県川崎市高津区久本3-4,ベーシック,アクア（ハイブリッド）,
プラウド溝の口イースト,神奈川県川崎市高津区久本3-4,ベーシック,ヤリス（ハイブリッド）,ジュニアシートなし
ベルメリッサ北見方２丁目,神奈川県川崎市高津区北見方2-17,ベーシック,ソリオ,
ベルメリッサ北見方２丁目,神奈川県川崎市高津区北見方2-17,ベーシック,ルーミー 1000,
ユーアイアムール坂戸,神奈川県川崎市高津区坂戸1-17,ベーシック,MAZDA3 5HB 1500,ジュニアシートなし
上作延１号棟月極,神奈川県川崎市高津区上作延 650,ベーシック,ライズ,A200A型（2019年-2021年）
上作延２号棟月極,神奈川県川崎市高津区上作延 650,ベーシック,アクア（ハイブリッド）,
上作延３号棟月極,神奈川県川崎市高津区上作延650,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
下作延月極,神奈川県川崎市高津区下作延2-30,ベーシック,ノート e-POWER,
下作延月極,神奈川県川崎市高津区下作延2-30,ベーシック,ヤリスクロス（ハイブリッド）,
下作延７丁目月極,神奈川県川崎市高津区下作延7-7,ベーシック,N BOX,
下作延７丁目月極,神奈川県川崎市高津区下作延7-7,ベーシック,N BOX,
久地駅月極第２,神奈川県川崎市高津区久地4-25,ベーシック,フィット（ハイブリッド）,
久地駅月極第２,神奈川県川崎市高津区久地4-25,ミドル,CX-30 2000（M-ハイブリッド）,ジュニアシートなし
久地駅月極第３,神奈川県川崎市高津区久地4-21,ベーシック,MAZDA2,DJ型（2019年-2023年）
久地駅月極第３,神奈川県川崎市高津区久地4-21,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
久地駅月極第３,神奈川県川崎市高津区久地4-21,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
久地駅月極第３,神奈川県川崎市高津区久地4-21,ベーシック,ヤリスクロス（ハイブリッド）,
久地４丁目,神奈川県川崎市高津区久地4-5,ミドル,C-HR（ハイブリッド）,ジュニアシートなし
二子新地月極第１,神奈川県川崎市高津区諏訪1-7,ベーシック,ワゴンRスマイル 660,ジュニアシートなし
二子新地月極第１,神奈川県川崎市高津区諏訪1-7,ベーシック,MAZDA2,
二子新地月極第１,神奈川県川崎市高津区諏訪1-7,ベーシック,オーラ e-POWER,ジュニアシートなし
二子新地月極第１,神奈川県川崎市高津区諏訪1-7,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
二子新地月極第１,神奈川県川崎市高津区諏訪1-7,ベーシック,MAZDA3 5HB 1500,
二子新地月極第１,神奈川県川崎市高津区諏訪1-7,ミドル,シエンタ（ハイブリッド）,
二子新地月極第２,神奈川県川崎市高津区諏訪1-16,ベーシック,アクア（ハイブリッド）,
二子新地月極第２,神奈川県川崎市高津区諏訪1-16,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
二子新地月極第３,神奈川県川崎市高津区諏訪1-9,ベーシック,MAZDA3 5HB 1500,
二子新地月極第３,神奈川県川崎市高津区諏訪1-9,ミドル,シエンタ（ハイブリッド）,
北見方３丁目グレースコート翡翠館,神奈川県川崎市高津区北見方3-11,ベーシック,ソリオ,ジュニアシートなし
坂戸１丁目北斗マンション,神奈川県川崎市高津区坂戸1-8,ベーシック,ルーミー 1000,ジュニアシートなし
坂戸３丁目月極,神奈川県川崎市高津区坂戸3-9,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
坂戸３丁目月極,神奈川県川崎市高津区坂戸3-9,ベーシック,ヤリス（ハイブリッド）,ジュニアシートなし
川崎二子プロヴァンス,神奈川県川崎市高津区二子5-11,ベーシック,ハスラー,
新作６丁目月極,神奈川県川崎市高津区新作6-13,ベーシック,ワゴンRスマイル 660,
新作６丁目月極,神奈川県川崎市高津区新作6-13,ベーシック,MAZDA2,DJ型（2019年-2023年）
新作６丁目月極,神奈川県川崎市高津区新作6-13,ベーシック,ノート e-POWER,
新作６丁目月極,神奈川県川崎市高津区新作6-13,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
新作６丁目月極,神奈川県川崎市高津区新作6-13,ミドル,フリード,
末長ウィスタリアマンション,神奈川県川崎市高津区末長2-10,ベーシック,ノート e-POWER,
末長３丁目月極,神奈川県川崎市高津区末長3-31,ベーシック,MAZDA2,
末長３丁目月極,神奈川県川崎市高津区末長3-31,ベーシック,ノート,
末長３丁目月極,神奈川県川崎市高津区末長3-31,ベーシック,ノート e-POWER,
末長３丁目月極,神奈川県川崎市高津区末長3-31,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
末長Ｂ駐車場,神奈川県川崎市高津区末長1-24,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
東野川２丁目吉田駐車場,神奈川県川崎市高津区東野川2-35,ベーシック,ライズ（ハイブリッド）,ジュニアシートなし
梶が谷月極,神奈川県川崎市高津区末長1-48,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
梶が谷月極,神奈川県川崎市高津区末長1-48,ベーシック,ライズ,A200A型（2019年-2021年）
梶ケ谷二丁目月極,神奈川県川崎市高津区梶ケ谷2-1,ベーシック,MAZDA2,
梶ケ谷二丁目月極,神奈川県川崎市高津区梶ケ谷2-1,ベーシック,ヤリスクロス（ハイブリッド）,ジュニアシートなし
梶ケ谷二丁目月極,神奈川県川崎市高津区梶ケ谷2-1,ミドル,CX-30 2000（M-ハイブリッド）,
武笠立体駐車場,神奈川県川崎市高津区坂戸1-19,ベーシック,アクア（ハイブリッド）,
武笠立体駐車場,神奈川県川崎市高津区坂戸1-19,ベーシック,ソリオ,
武笠立体駐車場２階,神奈川県川崎市高津区坂戸1-19,ベーシック,ノート e-POWER,
武笠立体駐車場２階,神奈川県川崎市高津区坂戸1-19,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
津田山小泉第２駐車場,神奈川県川崎市高津区下作延5-2,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
溝口１丁目２０,神奈川県川崎市高津区溝口1-20,ベーシック,ハスラー,ジュニアシートなし
溝口１丁目２０,神奈川県川崎市高津区溝口1-20,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
蟹ヶ谷駐車場,神奈川県川崎市高津区蟹ケ谷 155,ベーシック,MAZDA2,DJ型（2019年-2023年）
蟹ヶ谷駐車場,神奈川県川崎市高津区蟹ケ谷 155,ベーシック,アクア（ハイブリッド）,
蟹ヶ谷駐車場,神奈川県川崎市高津区蟹ケ谷 155,ベーシック,ライズ（ハイブリッド）,
高津区久本２丁目月極,神奈川県川崎市高津区久本2-14,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
高津区二子４丁目,神奈川県川崎市高津区二子4-16,ベーシック,N BOX,
高津区千年駐車場,神奈川県川崎市高津区千年,ベーシック,フィット,
高津区千年駐車場,神奈川県川崎市高津区千年,ベーシック,ライズ,A200A型（2019年-2021年）
高津区子母口ガーディアンケンズ,神奈川県川崎市高津区子母口81,ベーシック,ライズ,A200A型（2019年-2021年）
高津区末長１丁目,神奈川県川崎市高津区末長1-37,プレミアム,ノア,R80型（2014年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
高津区諏訪３丁目,神奈川県川崎市高津区諏訪3-18,ベーシック,アクア（ハイブリッド）,
高津区諏訪３丁目,神奈川県川崎市高津区諏訪3-18,ベーシック,ヤリスクロス（ハイブリッド）,
高津区諏訪３丁目,神奈川県川崎市高津区諏訪3-18,プレミアム,セレナ,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
高津区諏訪３丁目　まる善諏訪第二,神奈川県川崎市高津区諏訪3-20,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
高津区Ｋパーク月極,神奈川県川崎市高津区坂戸1-13,ベーシック,アクア（ハイブリッド）,
高津区Ｋパーク月極,神奈川県川崎市高津区坂戸1-13,ベーシック,ノート e-POWER,ジュニアシートなし
ＵＲアーバンハイツみぞのくち,神奈川県川崎市高津区下作延4-22,ベーシック,N BOX,
ＵＲアーバンハイツみぞのくち,神奈川県川崎市高津区下作延4-22,ベーシック,MAZDA3 5HB 1500,
ウッドソーレ第１月極,神奈川県川崎市多摩区登戸1936,ベーシック,ノート e-POWER,
ウッドソーレ第１月極,神奈川県川崎市多摩区登戸1936,ベーシック,フィット,
エステートピア駐車場,神奈川県川崎市多摩区菅5-2,ベーシック,アクア（ハイブリッド）,
エステートピア駐車場,神奈川県川崎市多摩区菅5-2,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
エステートピア駐車場,神奈川県川崎市多摩区菅5-2,ミドル,C-HR（ハイブリッド）,
カーサ・オランジュ,神奈川県川崎市多摩区西生田3-6,ベーシック,スイフト,
カーサ・オランジュ,神奈川県川崎市多摩区西生田3-6,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
グロービィア川崎多摩,神奈川県川崎市多摩区菅5-7,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
グロービィア川崎多摩,神奈川県川崎市多摩区菅5-7,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
サンリスタ登戸駐車場,神奈川県川崎市多摩区登戸88,ベーシック,ソリオ,
サンリスタ登戸駐車場,神奈川県川崎市多摩区登戸88,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
ソレアード向ヶ丘,神奈川県川崎市多摩区宿河原6-40,ベーシック,ルークス,
タイムズ中野島第２,神奈川県川崎市多摩区中野島6-7,ベーシック,オーラ e-POWER,ジュニアシートなし
タイムズ中野島第２,神奈川県川崎市多摩区中野島6-7,ベーシック,フィット,
タイムズ中野島第２,神奈川県川崎市多摩区中野島6-7,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ中野島第２,神奈川県川崎市多摩区中野島6-7,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ中野島第５,神奈川県川崎市多摩区中野島2-16,ベーシック,ワゴンRスマイル 660,
タイムズ中野島第５,神奈川県川崎市多摩区中野島2-16,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ中野島第５,神奈川県川崎市多摩区中野島2-16,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ中野島第５,神奈川県川崎市多摩区中野島2-16,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
タイムズ中野島第６,神奈川県川崎市多摩区中野島4-21,ベーシック,ワゴンRスマイル 660,
タイムズ中野島第６,神奈川県川崎市多摩区中野島4-21,ベーシック,MAZDA2,DJ型（2019年-2023年）
タイムズ中野島第６,神奈川県川崎市多摩区中野島4-21,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ中野島第６,神奈川県川崎市多摩区中野島4-21,ミドル,CX-30 2000（M-ハイブリッド）,
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,N BOX,
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,MAZDA2,DJ型（2019年-2023年）
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ソリオ,ジュニアシートなし
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ソリオ,
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ノート e-POWER,
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ノート e-POWER,
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ京王稲田堤駅前,神奈川県川崎市多摩区菅2-10,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
タイムズ向ヶ丘遊園北口第２,神奈川県川崎市多摩区登戸1737,ベーシック,ハスラー,
タイムズ向ヶ丘遊園北口第２,神奈川県川崎市多摩区登戸1737,ベーシック,ライズ,A200A型（2019年-2021年） ジュニアシートなし
タイムズ向ヶ丘遊園北口第２（ＥＶ）,神奈川県川崎市多摩区登戸1737,ミドル,リーフ,
タイムズ向ヶ丘遊園北口第３,神奈川県川崎市多摩区登戸1885,ベーシック,ウェイク,
タイムズ向ヶ丘遊園北口第３,神奈川県川崎市多摩区登戸1885,ベーシック,アクア（ハイブリッド）,
タイムズ向ヶ丘遊園北口第３,神奈川県川崎市多摩区登戸1885,ベーシック,ノート e-POWER,
タイムズ堰３丁目,神奈川県川崎市多摩区堰3-11,ベーシック,ライズ,A200A型（2019年-2021年） ジュニアシートなし
タイムズ多摩区長尾,神奈川県川崎市多摩区長尾3-1,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ宿河原第３,神奈川県川崎市多摩区宿河原3-11,ベーシック,N BOX,
タイムズ宿河原第３,神奈川県川崎市多摩区宿河原3-11,ベーシック,ヤリス（ハイブリッド）,
タイムズ宿河原第３,神奈川県川崎市多摩区宿河原3-11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
タイムズ宿河原第３,神奈川県川崎市多摩区宿河原3-11,ベーシック,ヤリスクロス（ハイブリッド）,ジュニアシートなし
