ステーション名,住所,クラス,車種,コメント
タイムズ宿河原第３,神奈川県川崎市多摩区宿河原3-11,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ宿河原第３,神奈川県川崎市多摩区宿河原3-11,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
タイムズ宿河原第３,神奈川県川崎市多摩区宿河原3-11,プレミアム,ノア（ハイブリッド）,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
タイムズ東生田,神奈川県川崎市多摩区東生田1-13,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ東生田,神奈川県川崎市多摩区東生田1-13,ベーシック,MAZDA3 5HB 1500,
タイムズ東生田,神奈川県川崎市多摩区東生田1-13,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ東生田,神奈川県川崎市多摩区東生田1-13,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ東生田,神奈川県川崎市多摩区東生田1-13,ミドル,シエンタ（ハイブリッド）,
タイムズ東生田,神奈川県川崎市多摩区東生田1-13,ミドル,C-HR（ハイブリッド）,
タイムズ生田第３,神奈川県川崎市多摩区生田8-8,ベーシック,アクア（ハイブリッド）,
タイムズ生田第３,神奈川県川崎市多摩区生田8-8,ベーシック,MAZDA3 5HB 1500,
タイムズ生田第３,神奈川県川崎市多摩区生田8-8,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ生田第３（ＥＶ）,神奈川県川崎市多摩区生田8-8,ミドル,リーフ,
タイムズ登戸新町,神奈川県川崎市多摩区登戸新町353,ベーシック,ソリオ,
タイムズ登戸新町,神奈川県川崎市多摩区登戸新町353,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ登戸新町,神奈川県川崎市多摩区登戸新町353,プレミアム,ノア,R80型（2014年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
タイムズ登戸新町第２,神奈川県川崎市多摩区登戸新町371,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ登戸新町第４,神奈川県川崎市多摩区登戸新町397,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ登戸新町第４,神奈川県川崎市多摩区登戸新町397,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズ登戸第５,神奈川県川崎市多摩区登戸3145,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ登戸第５,神奈川県川崎市多摩区登戸3145,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ登戸第５,神奈川県川崎市多摩区登戸3145,ミドル,フリード,ジュニアシートなし
タイムズ登戸第５,神奈川県川崎市多摩区登戸3145,プレミアム,ノア,R80型（2014年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
タイムズ稲田堤,神奈川県川崎市多摩区菅1-6,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズ読売ランド前駅前,神奈川県川崎市多摩区西生田1-10,ベーシック,ヤリス（ハイブリッド）,
タイムズ読売ランド前駅前,神奈川県川崎市多摩区西生田1-10,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ長尾２丁目,神奈川県川崎市多摩区長尾2-7,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ長尾２丁目,神奈川県川崎市多摩区長尾2-7,ベーシック,ライズ,A200A型（2019年-2021年）
トリプルワン,神奈川県川崎市多摩区長尾1-1,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
プラウド中野島,神奈川県川崎市多摩区布田2,ベーシック,ソリオ,
ボヌール橋場,神奈川県川崎市多摩区長沢1-18,ベーシック,ノート e-POWER,ジュニアシートなし
ボヌール橋場,神奈川県川崎市多摩区長沢1-18,ベーシック,ヤリス（ハイブリッド）,
ルシエル中野島,神奈川県川崎市多摩区菅馬場1-16,ベーシック,MAZDA2,DJ型（2019年-2023年）
ルシエル中野島,神奈川県川崎市多摩区菅馬場1-16,ミドル,シエンタ（ハイブリッド）,
三田１丁目月極,神奈川県川崎市多摩区三田1-20,ベーシック,アクア（ハイブリッド）,
三田１丁目月極,神奈川県川崎市多摩区三田1-20,ベーシック,ノート e-POWER,
中野島アスタック弐番館,神奈川県川崎市多摩区中野島5-15,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
中野島アスタック弐番館,神奈川県川崎市多摩区中野島5-15,ミドル,フリード,
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,アクア（ハイブリッド）,
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,オーラ e-POWER,ジュニアシートなし
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,ノート e-POWER,
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,ヤリス（ハイブリッド）,ジュニアシートなし
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,ヤリスクロス（ハイブリッド）,ジュニアシートなし
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,ライズ,A200A型（2019年-2021年） ジュニアシートなし
中野島月極駐車場,神奈川県川崎市多摩区布田18,ベーシック,ライズ（ハイブリッド）,
中野島月極駐車場,神奈川県川崎市多摩区布田18,ミドル,CX-30 2000（M-ハイブリッド）,
中野島２丁目ファミール前,神奈川県川崎市多摩区中野島2-12,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
中野島２丁目駐車場,神奈川県川崎市多摩区中野島2-14,ベーシック,フィット（ハイブリッド）,ジュニアシートなし
中野島６丁目駐車場,神奈川県川崎市多摩区中野島6-19,ベーシック,アクア（ハイブリッド）,
久地駅月極,神奈川県川崎市多摩区宿河原6-34,ベーシック,ルークス,
久地駅月極,神奈川県川崎市多摩区宿河原6-34,ベーシック,ワゴンRスマイル 660,ジュニアシートなし
向ヶ丘遊園第１駐車場（小田急）,神奈川県川崎市多摩区長尾2-10,ベーシック,ハスラー,
向ヶ丘遊園第１駐車場（小田急）,神奈川県川崎市多摩区長尾2-10,ベーシック,ヤリスクロス（ハイブリッド）,
堰２丁目河原駐車場,神奈川県川崎市多摩区堰2-8,ベーシック,N BOX,
堰３丁目月極,神奈川県川崎市多摩区堰3-11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
多摩区栗谷４丁目,神奈川県川崎市多摩区栗谷4-8,ベーシック,ヤリスクロス（ハイブリッド）,
多摩区西生田３丁目,神奈川県川崎市多摩区西生田3-17,ベーシック,フィット（ハイブリッド）,
多摩区西生田３丁目,神奈川県川崎市多摩区西生田3-17,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
多摩区長沢２丁目,神奈川県川崎市多摩区長沢2-3,ベーシック,MAZDA2,ジュニアシートなし
多摩区長沢２丁目,神奈川県川崎市多摩区長沢2-3,ミドル,C-HR（ハイブリッド）,
宿河原ステラスタ,神奈川県川崎市多摩区宿河原2-29,ベーシック,スイフト(ハイブリッド/1200cc),
宿河原トウエンハイツ,神奈川県川崎市多摩区宿河原2-11,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
宿河原第３内月極,神奈川県川崎市多摩区宿河原3-11,ベーシック,ノート e-POWER,
宿河原第３内月極,神奈川県川崎市多摩区宿河原3-11,ベーシック,MAZDA3 5HB 1500,
枡形１丁目ＦＵＮＳ,神奈川県川崎市多摩区枡形1-8,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
生田明大前月極,神奈川県川崎市多摩区三田2-3228,ベーシック,ノート e-POWER,
生田明大前月極,神奈川県川崎市多摩区三田2-3228,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
生田明大前月極,神奈川県川崎市多摩区三田2-3228,ミドル,フリード,ジュニアシートなし
生田明大前月極,神奈川県川崎市多摩区三田2-3228,ミドル,CX-5 2000,
生田明大前月極,神奈川県川崎市多摩区三田2-3228,プレミアム,ノア（ハイブリッド）,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。
生田第６駐車場,神奈川県川崎市多摩区生田7-12,ベーシック,ノート e-POWER,
生田第６駐車場,神奈川県川崎市多摩区生田7-12,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
生田第６駐車場,神奈川県川崎市多摩区生田7-12,ベーシック,ヤリスクロス（ハイブリッド）,
生田第６駐車場,神奈川県川崎市多摩区生田7-12,ミドル,フリード,
生田駅月極,神奈川県川崎市多摩区生田8-7,ベーシック,ライズ,A200A型（2019年-2021年）
生田駅月極,神奈川県川崎市多摩区生田8-7,ミドル,フリード,
登戸あずまや駐車場,神奈川県川崎市多摩区登戸 3317,ベーシック,ウェイク,
登戸あずまや駐車場,神奈川県川崎市多摩区登戸 3317,ベーシック,アクア（ハイブリッド）,NHP10型（2011年-2021年） ジュニアシートなし
登戸あずまや駐車場,神奈川県川崎市多摩区登戸 3317,ベーシック,ノート e-POWER,
登戸あずまや駐車場,神奈川県川崎市多摩区登戸 3317,ベーシック,ライズ,A200A型（2019年-2021年）
登戸プティボア駐車場,神奈川県川崎市多摩区登戸 71,ベーシック,アクア（ハイブリッド）,
登戸プティボア駐車場,神奈川県川崎市多摩区登戸 71,ベーシック,ノート e-POWER,
登戸プティボア駐車場,神奈川県川崎市多摩区登戸 71,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
登戸プティボア駐車場,神奈川県川崎市多摩区登戸 71,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
登戸駅メゾンベリテ,神奈川県川崎市多摩区登戸3231,ベーシック,オーラ e-POWER,ジュニアシートなし
登戸駅メゾンベリテ,神奈川県川崎市多摩区登戸3231,ミドル,フリード,ジュニアシートなし
登戸駅メゾンベリテ,神奈川県川崎市多摩区登戸3231,ミドル,C-HR（ハイブリッド）,ジュニアシートなし
登戸駅前エンデバー駐車場,神奈川県川崎市多摩区登戸　街区番号９３　区画番号９,ベーシック,ソリオ,ジュニアシートなし
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ベーシック,ウェイク,
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ベーシック,MAZDA2,DJ型（2019年-2023年）
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ベーシック,ヤリスクロス（ハイブリッド）,
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ミドル,プリウス（ハイブリッド）,ジュニアシートなし
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年）
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ミドル,シエンタ（ハイブリッド）,
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ミドル,フリード,ジュニアシートなし
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,ミドル,CX-30 2000（M-ハイブリッド）,
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,プレミアム,セレナ,C27型/GNC27型（2016年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
登戸駅前第２月極駐車場,神奈川県川崎市多摩区登戸　2460,プレミアム,ノア,R80型（2014年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
登戸駅西,神奈川県川崎市多摩区登戸2183,ベーシック,ソリオ,
登戸駅西,神奈川県川崎市多摩区登戸2183,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
登戸駅西,神奈川県川崎市多摩区登戸2183,ベーシック,ヤリスクロス（ハイブリッド）,
登戸駅西,神奈川県川崎市多摩区登戸2183,ミドル,フリード,
登戸８０７月極,神奈川県川崎市多摩区登戸807,ベーシック,フィット（ハイブリッド）,ジュニアシートなし
登戸８０７月極,神奈川県川崎市多摩区登戸807,ベーシック,ヤリス（ハイブリッド）,ジュニアシートなし
稲田堤グランドハイツ,神奈川県川崎市多摩区菅稲田堤1-17,ベーシック,MAZDA3 5HB 1500,
稲田堤グランドハイツ,神奈川県川崎市多摩区菅稲田堤1-17,ベーシック,ライズ,A200A型（2019年-2021年）
美山コーポ向ヶ丘,神奈川県川崎市多摩区東生田1-9,ベーシック,オーラ e-POWER,ジュニアシートなし
菅北浦２丁目,神奈川県川崎市多摩区菅北浦2-15,ベーシック,アクア（ハイブリッド）,
菅北浦２丁目,神奈川県川崎市多摩区菅北浦2-15,ベーシック,アクア（ハイブリッド）,
菅北浦２丁目月極,神奈川県川崎市多摩区菅北浦2-12,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
菅北浦２丁目月極,神奈川県川崎市多摩区菅北浦2-12,ベーシック,ノート e-POWER,
菅６丁目フラッツ芝間,神奈川県川崎市多摩区菅6-13,ベーシック,ヤリスクロス（ハイブリッド）,ジュニアシートなし
長尾５丁目クレールＩＤＡ,神奈川県川崎市多摩区長尾5-1,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
長尾５丁目クレールＩＤＡ,神奈川県川崎市多摩区長尾5-1,ミドル,CX-30 2000（M-ハイブリッド）,ジュニアシートなし
長尾５丁目ボヌール駐車場,神奈川県川崎市多摩区長尾5-3,ベーシック,ソリオ,ジュニアシートなし
長尾５丁目清風苑,神奈川県川崎市多摩区長尾5-20,ベーシック,スイフト(ハイブリッド/1200cc),
ＧＩＮＺＡ　ＦＯＲＥＳＴ月極,神奈川県川崎市多摩区登戸 2092,ベーシック,ノート e-POWER,
ＬＯＣ’Ｓ　ＩＫＵＴＡ駐車場,神奈川県川崎市多摩区生田7-3,ベーシック,アクア（ハイブリッド）,
ＵＲコンフォール菅仙谷,神奈川県川崎市多摩区菅仙谷2-9,ベーシック,MAZDA2,DJ型（2019年-2023年） ジュニアシートなし
ＵＲコンフォール菅仙谷,神奈川県川崎市多摩区菅仙谷2-9,ベーシック,ソリオ,
ＵＲコンフォール菅仙谷,神奈川県川崎市多摩区菅仙谷2-9,ベーシック,ヤリス（ハイブリッド）,
いなげや川崎宮前平駅前店３階（タイムズ内,神奈川県川崎市宮前区小台2-2,ベーシック,ライズ,A200A型（2019年-2021年） ジュニアシートなし
いなげや川崎宮前平駅前店３階（タイムズ内,神奈川県川崎市宮前区小台2-2,ミドル,CX-30 2000（M-ハイブリッド）,ジュニアシートなし
アルファ鷺沼,神奈川県川崎市宮前区鷺沼4-1,ベーシック,ルークス,ジュニアシートなし
アルファ鷺沼,神奈川県川崎市宮前区鷺沼4-1,ベーシック,MAZDA2,DJ型（2019年-2023年）
アルファ鷺沼,神奈川県川崎市宮前区鷺沼4-1,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
アルファ鷺沼,神奈川県川崎市宮前区鷺沼4-1,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
コムフル宮前平,神奈川県川崎市宮前区土橋6-3,ベーシック,MAZDA2,DJ型（2019年-2023年）
コムフル宮前平,神奈川県川崎市宮前区土橋6-3,ベーシック,ライズ,A200A型（2019年-2021年）
タイムズフロンタウンさぎぬま第２,神奈川県川崎市宮前区土橋3-1,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年） ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ベーシック,オーラ e-POWER,ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ベーシック,ソリオ,
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ベーシック,ソリオ,ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ベーシック,フィット（ハイブリッド）,ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年） ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,ミドル,C-HR（ハイブリッド）,
タイムズマンスリー鷺沼小台１丁目第２,神奈川県川崎市宮前区小台1-12,プレミアム,ノア,R80型（2014年-2022年） 車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
タイムズ宮前土橋２丁目,神奈川県川崎市宮前区土橋2-7,ベーシック,ルークス,ジュニアシートなし
タイムズ宮前土橋２丁目,神奈川県川崎市宮前区土橋2-7,ベーシック,ワゴンRスマイル 660,ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,ベーシック,ヤリスクロス（ハイブリッド）,ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,ミドル,シエンタ,NSP170G型/NCP175G型（2015年-2022年） ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,ミドル,C-HR（ハイブリッド）,ジュニアシートなし
タイムズ宮前小台,神奈川県川崎市宮前区小台2-17,プレミアム,ノア（ハイブリッド）,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,アクア（ハイブリッド）,
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,ソリオ,ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,ノート e-POWER,ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年） ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,ライズ,A200A型（2019年-2021年） ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ベーシック,ライズ,A200A型（2019年-2021年） ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ミドル,シエンタ（ハイブリッド）,ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,ミドル,フリード,ジュニアシートなし
タイムズ宮前平第３,神奈川県川崎市宮前区宮前平1-8,プレミアム,ノア（ハイブリッド）,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
タイムズ宮前平駅前第５,神奈川県川崎市宮前区小台2,ベーシック,アクア（ハイブリッド）,ジュニアシートなし
タイムズ宮前犬蔵,神奈川県川崎市宮前区犬蔵2-12,ベーシック,N BOX,
タイムズ宮前犬蔵,神奈川県川崎市宮前区犬蔵2-12,ベーシック,ノート e-POWER,
タイムズ宮前犬蔵,神奈川県川崎市宮前区犬蔵2-12,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ宮前犬蔵第２,神奈川県川崎市宮前区犬蔵2-8,ベーシック,ヤリスクロス（ハイブリッド）,
タイムズ有馬１丁目,神奈川県川崎市宮前区有馬1-7,ベーシック,アクア（ハイブリッド）,NHP10型（2011年-2021年）
タイムズ有馬１丁目,神奈川県川崎市宮前区有馬1-7,ベーシック,MAZDA3 5HB 1500,ジュニアシートなし
タイムズ有馬４丁目,神奈川県川崎市宮前区有馬4-18,ベーシック,ヤリス（ハイブリッド）,MXPH10型/MXPH15型（2021年-2023年）
タイムズ有馬８丁目,神奈川県川崎市宮前区有馬8-25,ベーシック,スイフト,ジュニアシートなし
タイムズ有馬８丁目,神奈川県川崎市宮前区有馬8-25,ベーシック,ヤリスクロス（ハイブリッド）,ジュニアシートなし
タイムズ有馬８丁目,神奈川県川崎市宮前区有馬8-25,プレミアム,ノア（ハイブリッド）,車両のトラブル、事故、無断延長などでご利用いただけない場合、同一車種での代替車両がご提供できません。あらかじめご了承ください。ジュニアシートなし
タイムズ東有馬第３,神奈川県川崎市宮前区東有馬4-19,ベーシック,MAZDA2,DJ型（2019年-2023年） ジュニアシートなし
タイムズ東有馬第３,神奈川県川崎市宮前区東有馬4-19,ベーシック,ライズ,A200A型（2019年-2021年） ジュニアシートなし
タイムズ神木本町,神奈川県川崎市宮前区神木本町1-9,ベーシック,アクア（ハイブリッド）,NHP10型（2011年-2021年）
